Race,Year,Household Income by Race,Household Income by Race Moe,County,State
Total,2019,69953,4889.0,Albany County, NY
Total,2019,41432,1090.0,Bronx County, NY
Total,2019,52010,3777.0,Broome County, NY
Total,2019,50912,2594.0,Cattaraugus County, NY
Total,2019,58665,4419.0,Cayuga County, NY
Total,2019,50272,2689.0,Chautauqua County, NY
Total,2019,60782,5361.0,Chemung County, NY
Total,2019,60198,5044.0,Clinton County, NY
Total,2019,85901,4980.0,Dutchess County, NY
Total,2019,60652,1175.0,Erie County, NY
Total,2019,53917,3182.0,Jefferson County, NY
Total,2019,66937,1343.0,Kings County, NY
Total,2019,59173,4255.0,Livingston County, NY
Total,2019,62918,7196.0,Madison County, NY
Total,2019,62103,1588.0,Monroe County, NY
Total,2019,118453,2877.0,Nassau County, NY
Total,2019,93651,3322.0,New York County, NY
Total,2019,56304,3279.0,Niagara County, NY
Total,2019,57391,3867.0,Oneida County, NY
Total,2019,61577,1705.0000000000002,Onondaga County, NY
Total,2019,66568,3443.9999999999995,Ontario County, NY
Total,2019,84458,4115.0,Orange County, NY
Total,2019,58459,4387.0,Oswego County, NY
Total,2019,106204,5290.0,Putnam County, NY
Total,2019,73696,1832.0,Queens County, NY
Total,2019,71574,3684.0,Rensselaer County, NY
Total,2019,89821,5711.0,Richmond County, NY
Total,2019,100916,3632.0000000000014,Rockland County, NY
Total,2019,52108,4862.0,St. Lawrence County, NY
Total,2019,89932,4301.0,Saratoga County, NY
Total,2019,65773,5060.0,Schenectady County, NY
Total,2019,52951,2288.0,Steuben County, NY
Total,2019,106228,3154.0,Suffolk County, NY
Total,2019,60137,4340.0,Sullivan County, NY
Total,2019,58626,5696.0,Tompkins County, NY
Total,2019,64087,3519.0,Ulster County, NY
Total,2019,64985,6205.0,Warren County, NY
Total,2019,61730,6356.0,Wayne County, NY
Total,2019,101908,2096.0,Westchester County, NY
White,2019,76360,5268.0,Albany County, NY
White,2019,48403,3117.0,Bronx County, NY
White,2019,55363,4814.0,Broome County, NY
White,2019,52125,2797.0,Cattaraugus County, NY
White,2019,60318,4298.0,Cayuga County, NY
White,2019,50489,2629.0,Chautauqua County, NY
White,2019,61182,4955.0,Chemung County, NY
White,2019,59956,5442.0,Clinton County, NY
White,2019,87616,4802.0,Dutchess County, NY
White,2019,66482,2000.0,Erie County, NY
White,2019,54025,3122.0,Jefferson County, NY
White,2019,85308,2617.0,Kings County, NY
White,2019,59932,4098.0,Livingston County, NY
White,2019,64296,6754.0,Madison County, NY
White,2019,69641,2071.0,Monroe County, NY
White,2019,122846,4502.0,Nassau County, NY
White,2019,122085,4666.0,New York County, NY
White,2019,60262,3808.0,Niagara County, NY
White,2019,61280,3280.0,Oneida County, NY
White,2019,66872,2172.0,Onondaga County, NY
White,2019,67719,4615.0,Ontario County, NY
White,2019,88935,5005.0,Orange County, NY
White,2019,58945,4652.0,Oswego County, NY
White,2019,107361,7612.0,Putnam County, NY
White,2019,79615,3028.0,Queens County, NY
White,2019,74957,4824.0,Rensselaer County, NY
White,2019,97098,5642.0,Richmond County, NY
White,2019,102179,3936.0000000000014,Rockland County, NY
White,2019,52153,5447.0,St. Lawrence County, NY
White,2019,87994,5464.0,Saratoga County, NY
White,2019,76175,7104.0,Schenectady County, NY
White,2019,52363,2441.0,Steuben County, NY
White,2019,108064,3140.0,Suffolk County, NY
White,2019,61271,8682.0,Sullivan County, NY
White,2019,61425,5142.0,Tompkins County, NY
White,2019,64888,4459.0,Ulster County, NY
White,2019,64311,6357.0,Warren County, NY
White,2019,64400,5996.0,Wayne County, NY
White,2019,120942,3955.0,Westchester County, NY
Black,2019,36667,8984.0,Albany County, NY
Black,2019,41343,2371.0,Bronx County, NY
Black,2019,31426,15410.000000000002,Broome County, NY
Black,2019,41228,16399.0,Cayuga County, NY
Black,2019,25952,7115.0,Chautauqua County, NY
Black,2019,61222,14586.0,Dutchess County, NY
Black,2019,34715,2607.0,Erie County, NY
Black,2019,57987,22011.0,Jefferson County, NY
Black,2019,51899,1729.0,Kings County, NY
Black,2019,25179,10845.0,Livingston County, NY
Black,2019,35427,3623.0,Monroe County, NY
Black,2019,96701,8897.0,Nassau County, NY
Black,2019,41106,4315.0,New York County, NY
Black,2019,24054,11961.0,Niagara County, NY
Black,2019,44409,27428.0,Oneida County, NY
Black,2019,35221,5370.0,Onondaga County, NY
Black,2019,24688,14807.999999999998,Ontario County, NY
Black,2019,66012,18425.0,Orange County, NY
Black,2019,83817,24617.0,Putnam County, NY
Black,2019,73646,4313.0,Queens County, NY
Black,2019,32575,12855.0,Rensselaer County, NY
Black,2019,51171,13571.000000000002,Richmond County, NY
Black,2019,95189,18863.0,Rockland County, NY
Black,2019,53855,9927.0,St. Lawrence County, NY
Black,2019,38437,7293.0,Schenectady County, NY
Black,2019,57222,40921.0,Steuben County, NY
Black,2019,96643,13546.999999999998,Suffolk County, NY
Black,2019,58504,40545.0,Ulster County, NY
Black,2019,212794,167796.0,Warren County, NY
Black,2019,64662,9499.0,Westchester County, NY
Native American,2019,22464,19727.0,Bronx County, NY
Native American,2019,45847,26453.0,Broome County, NY
Native American,2019,21767,3697.0,Cattaraugus County, NY
Native American,2019,40703,35190.0,Erie County, NY
Native American,2019,20570,17109.0,Kings County, NY
Native American,2019,46316,40070.0,Madison County, NY
Native American,2019,26761,9688.0,Monroe County, NY
Native American,2019,123200,15196.000000000002,Nassau County, NY
Native American,2019,37147,27051.000000000004,New York County, NY
Native American,2019,5993,3662.0,Niagara County, NY
Native American,2019,48469,22111.0,Oneida County, NY
Native American,2019,73925,66056.0,Onondaga County, NY
Native American,2019,80969,34873.0,Queens County, NY
Native American,2019,60718,37796.0,Richmond County, NY
Native American,2019,87833,9567.0,Suffolk County, NY
Asian,2019,74962,23510.0,Albany County, NY
Asian,2019,64059,8424.0,Bronx County, NY
Asian,2019,43902,20745.0,Broome County, NY
Asian,2019,123490,24220.0,Dutchess County, NY
Asian,2019,44094,10049.0,Erie County, NY
Asian,2019,60943,45664.0,Jefferson County, NY
Asian,2019,71803,4639.0,Kings County, NY
Asian,2019,250001,,Livingston County, NY
Asian,2019,69926,24431.0,Monroe County, NY
Asian,2019,141801,10309.0,Nassau County, NY
Asian,2019,101183,4835.0,New York County, NY
Asian,2019,69321,68759.0,Niagara County, NY
Asian,2019,39821,16781.0,Oneida County, NY
Asian,2019,53864,20416.0,Onondaga County, NY
Asian,2019,161189,66744.0,Ontario County, NY
Asian,2019,106036,43567.0,Orange County, NY
Asian,2019,72727,68667.0,Oswego County, NY
Asian,2019,131485,67909.0,Putnam County, NY
Asian,2019,70849,1669.0,Queens County, NY
Asian,2019,100114,17212.0,Rensselaer County, NY
Asian,2019,74787,11508.0,Richmond County, NY
Asian,2019,151224,21004.0,Rockland County, NY
Asian,2019,120804,8621.0,Saratoga County, NY
Asian,2019,54456,36856.0,Schenectady County, NY
Asian,2019,131029,13221.0,Steuben County, NY
Asian,2019,106959,17093.0,Suffolk County, NY
Asian,2019,43343,21009.0,Tompkins County, NY
Asian,2019,106096,23196.0,Ulster County, NY
Asian,2019,39216,13348.0,Warren County, NY
Asian,2019,48111,33822.0,Wayne County, NY
Asian,2019,150456,12374.0,Westchester County, NY
Pacific Islander,2019,51332,278.0,Onondaga County, NY
Other,2019,58925,56159.0,Albany County, NY
Other,2019,35770,2633.0,Bronx County, NY
Other,2019,63297,41836.0,Cattaraugus County, NY
Other,2019,79354,60578.0,Chautauqua County, NY
Other,2019,93007,40928.0,Dutchess County, NY
Other,2019,25722,7970.0,Erie County, NY
Other,2019,44374,3412.0,Kings County, NY
Other,2019,32444,9591.0,Monroe County, NY
Other,2019,94729,11615.0,Nassau County, NY
Other,2019,36963,4040.0,New York County, NY
Other,2019,46326,42997.0,Oneida County, NY
Other,2019,35502,10107.0,Onondaga County, NY
Other,2019,75273,22459.0,Orange County, NY
Other,2019,95028,15255.999999999998,Putnam County, NY
Other,2019,63370,3712.0,Queens County, NY
Other,2019,27970,12383.0,Rensselaer County, NY
Other,2019,50357,10067.0,Richmond County, NY
Other,2019,54777,13595.000000000002,Rockland County, NY
Other,2019,40932,19904.0,Schenectady County, NY
Other,2019,91243,23409.0,Suffolk County, NY
Other,2019,61135,3381.0,Sullivan County, NY
Other,2019,41935,40525.0,Tompkins County, NY
Other,2019,65228,12319.0,Ulster County, NY
Other,2019,34077,9798.0,Wayne County, NY
Other,2019,60029,11663.0,Westchester County, NY
Two Or More,2019,40161,27477.0,Albany County, NY
Two Or More,2019,42038,4950.0,Bronx County, NY
Two Or More,2019,27640,16887.0,Broome County, NY
Two Or More,2019,76042,20466.0,Chautauqua County, NY
Two Or More,2019,67896,62841.0,Chemung County, NY
Two Or More,2019,65897,18189.0,Clinton County, NY
Two Or More,2019,120588,120777.0,Dutchess County, NY
Two Or More,2019,47243,11263.0,Erie County, NY
Two Or More,2019,73630,8968.0,Kings County, NY
Two Or More,2019,30060,29838.0,Madison County, NY
Two Or More,2019,50539,21744.0,Monroe County, NY
Two Or More,2019,113699,12647.0,Nassau County, NY
Two Or More,2019,71171,14366.0,New York County, NY
Two Or More,2019,46883,23586.0,Niagara County, NY
Two Or More,2019,37220,10947.0,Oneida County, NY
Two Or More,2019,40944,14622.999999999998,Onondaga County, NY
Two Or More,2019,90059,27462.0,Orange County, NY
Two Or More,2019,79298,8419.0,Queens County, NY
Two Or More,2019,103447,21629.0,Richmond County, NY
Two Or More,2019,113384,37108.0,Rockland County, NY
Two Or More,2019,49461,26584.0,St. Lawrence County, NY
Two Or More,2019,96142,19780.0,Saratoga County, NY
Two Or More,2019,20203,18562.0,Schenectady County, NY
Two Or More,2019,104315,27495.0,Suffolk County, NY
Two Or More,2019,63417,52491.0,Tompkins County, NY
Two Or More,2019,86512,44055.0,Ulster County, NY
Two Or More,2019,103595,41436.0,Westchester County, NY
White Non-Hispanic,2019,77026,5464.0,Albany County, NY
White Non-Hispanic,2019,65994,5322.0,Bronx County, NY
White Non-Hispanic,2019,56356,4859.0,Broome County, NY
White Non-Hispanic,2019,52154,2805.0,Cattaraugus County, NY
White Non-Hispanic,2019,60480,4190.0,Cayuga County, NY
White Non-Hispanic,2019,51558,3010.0,Chautauqua County, NY
White Non-Hispanic,2019,61254,4862.0,Chemung County, NY
White Non-Hispanic,2019,59880,5432.0,Clinton County, NY
White Non-Hispanic,2019,88244,4807.0,Dutchess County, NY
White Non-Hispanic,2019,66999,2045.0,Erie County, NY
White Non-Hispanic,2019,54826,3643.0000000000014,Jefferson County, NY
White Non-Hispanic,2019,90577,1774.9999999999998,Kings County, NY
White Non-Hispanic,2019,60091,4102.0,Livingston County, NY
White Non-Hispanic,2019,63839,6905.000000000001,Madison County, NY
White Non-Hispanic,2019,71212,1960.0,Monroe County, NY
White Non-Hispanic,2019,127041,3603.0,Nassau County, NY
White Non-Hispanic,2019,132362,6957.000000000001,New York County, NY
White Non-Hispanic,2019,60071,3916.0000000000014,Niagara County, NY
White Non-Hispanic,2019,61972,3445.0000000000005,Oneida County, NY
White Non-Hispanic,2019,67655,2877.0,Onondaga County, NY
White Non-Hispanic,2019,68005,5424.0,Ontario County, NY
White Non-Hispanic,2019,86232,6055.0,Orange County, NY
White Non-Hispanic,2019,59203,4708.0,Oswego County, NY
White Non-Hispanic,2019,106705,6777.0,Putnam County, NY
White Non-Hispanic,2019,83541,3258.0,Queens County, NY
White Non-Hispanic,2019,75282,4826.0,Rensselaer County, NY
White Non-Hispanic,2019,104240,3606.0,Richmond County, NY
White Non-Hispanic,2019,101546,3461.0,Rockland County, NY
White Non-Hispanic,2019,52460,5843.0,St. Lawrence County, NY
White Non-Hispanic,2019,87713,5619.0,Saratoga County, NY
White Non-Hispanic,2019,78851,7919.999999999999,Schenectady County, NY
White Non-Hispanic,2019,52730,2360.0,Steuben County, NY
White Non-Hispanic,2019,109817,3032.0,Suffolk County, NY
White Non-Hispanic,2019,61496,9026.0,Sullivan County, NY
White Non-Hispanic,2019,63165,3980.0,Tompkins County, NY
White Non-Hispanic,2019,64898,5052.0,Ulster County, NY
White Non-Hispanic,2019,64072,6409.0,Warren County, NY
White Non-Hispanic,2019,64299,5942.0,Wayne County, NY
White Non-Hispanic,2019,126202,5217.0,Westchester County, NY
Hispanic,2019,49717,20330.0,Albany County, NY
Hispanic,2019,36720,1941.0,Bronx County, NY
Hispanic,2019,45915,23740.0,Broome County, NY
Hispanic,2019,58989,43696.0,Cattaraugus County, NY
Hispanic,2019,43131,14672.999999999998,Cayuga County, NY
Hispanic,2019,21055,9438.0,Chautauqua County, NY
Hispanic,2019,57822,23109.0,Chemung County, NY
Hispanic,2019,85276,69765.0,Clinton County, NY
Hispanic,2019,81597,31418.000000000004,Dutchess County, NY
Hispanic,2019,36228,6319.0,Erie County, NY
Hispanic,2019,45680,7047.000000000001,Jefferson County, NY
Hispanic,2019,49928,2498.0,Kings County, NY
Hispanic,2019,40634,5700.0,Monroe County, NY
Hispanic,2019,101094,7802.000000000001,Nassau County, NY
Hispanic,2019,41052,2042.0,New York County, NY
Hispanic,2019,75919,61785.0,Niagara County, NY
Hispanic,2019,49746,20379.0,Oneida County, NY
Hispanic,2019,44076,4138.0,Onondaga County, NY
Hispanic,2019,29883,6396.0,Ontario County, NY
Hispanic,2019,85518,7086.0,Orange County, NY
Hispanic,2019,21629,20110.0,Oswego County, NY
Hispanic,2019,97332,17621.0,Putnam County, NY
Hispanic,2019,65137,2813.0,Queens County, NY
Hispanic,2019,35448,9519.0,Rensselaer County, NY
Hispanic,2019,52308,10269.0,Richmond County, NY
Hispanic,2019,80628,18400.0,Rockland County, NY
Hispanic,2019,101519,17407.0,Saratoga County, NY
Hispanic,2019,35422,21082.0,Schenectady County, NY
Hispanic,2019,94922,8593.0,Suffolk County, NY
Hispanic,2019,60338,5839.0,Sullivan County, NY
Hispanic,2019,40472,14685.0,Tompkins County, NY
Hispanic,2019,57401,25323.0,Ulster County, NY
Hispanic,2019,57086,51041.0,Wayne County, NY
Hispanic,2019,75820,4778.0,Westchester County, NY
Total,2018,64435,4607.0,Albany County, NY
Total,2018,38467,1864.0,Bronx County, NY
Total,2018,51125,2910.0,Broome County, NY
Total,2018,48179,3100.0,Cattaraugus County, NY
Total,2018,52376,4473.0,Cayuga County, NY
Total,2018,45479,2258.0,Chautauqua County, NY
Total,2018,53005,3786.0,Chemung County, NY
Total,2018,56704,5379.0,Clinton County, NY
Total,2018,80227,3395.0000000000005,Dutchess County, NY
Total,2018,56369,1036.0,Erie County, NY
Total,2018,53146,2976.0,Jefferson County, NY
Total,2018,61220,1083.0,Kings County, NY
Total,2018,61609,5259.0,Livingston County, NY
Total,2018,59678,3687.0,Madison County, NY
Total,2018,60222,1616.0,Monroe County, NY
Total,2018,116304,2934.0,Nassau County, NY
Total,2018,85066,3479.9999999999995,New York County, NY
Total,2018,55306,3093.0,Niagara County, NY
Total,2018,54593,2362.0,Oneida County, NY
Total,2018,59883,2300.0,Onondaga County, NY
Total,2018,62522,3413.9999999999995,Ontario County, NY
Total,2018,75825,4078.0000000000014,Orange County, NY
Total,2018,54264,3739.0000000000014,Oswego County, NY
Total,2018,102525,9059.0,Putnam County, NY
Total,2018,69320,1781.0000000000002,Queens County, NY
Total,2018,71648,2014.0,Rensselaer County, NY
Total,2018,82166,5148.0,Richmond County, NY
Total,2018,89812,4056.0,Rockland County, NY
Total,2018,49681,3193.0,St. Lawrence County, NY
Total,2018,83765,4232.0,Saratoga County, NY
Total,2018,64847,5147.0,Schenectady County, NY
Total,2018,55569,3106.0,Steuben County, NY
Total,2018,100468,1777.0,Suffolk County, NY
Total,2018,52274,6570.0,Sullivan County, NY
Total,2018,57276,5532.0,Tompkins County, NY
Total,2018,63889,4118.0,Ulster County, NY
Total,2018,56482,3144.0,Warren County, NY
Total,2018,61515,3238.0,Wayne County, NY
Total,2018,94811,3474.0,Westchester County, NY
White,2018,72570,4727.0,Albany County, NY
White,2018,43179,3609.0,Bronx County, NY
White,2018,52313,3971.0,Broome County, NY
White,2018,49413,2974.0,Cattaraugus County, NY
White,2018,52929,4630.0,Cayuga County, NY
White,2018,46891,2820.0,Chautauqua County, NY
White,2018,56387,4220.0,Chemung County, NY
White,2018,57241,5794.0,Clinton County, NY
White,2018,82207,3802.0,Dutchess County, NY
White,2018,62676,1768.0000000000002,Erie County, NY
White,2018,53635,3895.0,Jefferson County, NY
White,2018,78927,2905.0,Kings County, NY
White,2018,62187,5794.0,Livingston County, NY
White,2018,59300,3961.0000000000014,Madison County, NY
White,2018,66667,1909.0,Monroe County, NY
White,2018,120728,2774.0,Nassau County, NY
White,2018,115829,4951.0,New York County, NY
White,2018,57110,3479.9999999999995,Niagara County, NY
White,2018,57434,2483.0,Oneida County, NY
White,2018,66754,2319.0,Onondaga County, NY
White,2018,63546,3568.0,Ontario County, NY
White,2018,79372,3794.0000000000014,Orange County, NY
White,2018,54113,3692.0,Oswego County, NY
White,2018,103935,8559.0,Putnam County, NY
White,2018,74389,2516.0,Queens County, NY
White,2018,74511,3107.0,Rensselaer County, NY
White,2018,86168,6546.0,Richmond County, NY
White,2018,90304,4726.0,Rockland County, NY
White,2018,49532,3183.0,St. Lawrence County, NY
White,2018,82149,3909.0,Saratoga County, NY
White,2018,71042,6035.0,Schenectady County, NY
White,2018,55546,2899.0,Steuben County, NY
White,2018,102475,2513.0,Suffolk County, NY
White,2018,57007,8404.0,Sullivan County, NY
White,2018,63674,4486.0,Tompkins County, NY
White,2018,67086,5141.0,Ulster County, NY
White,2018,56001,2958.0,Warren County, NY
White,2018,62036,3782.0,Wayne County, NY
White,2018,110786,3252.0,Westchester County, NY
Black,2018,34160,4812.0,Albany County, NY
Black,2018,40575,2078.0,Bronx County, NY
Black,2018,37958,14744.0,Broome County, NY
Black,2018,27083,23695.0,Cayuga County, NY
Black,2018,28084,27078.0,Chemung County, NY
Black,2018,32360,17347.0,Clinton County, NY
Black,2018,53901,28231.0,Dutchess County, NY
Black,2018,33728,3133.0,Erie County, NY
Black,2018,50505,13556.999999999998,Jefferson County, NY
Black,2018,47515,2426.0,Kings County, NY
Black,2018,66033,32470.0,Livingston County, NY
Black,2018,31796,3201.0,Monroe County, NY
Black,2018,109705,8041.999999999999,Nassau County, NY
Black,2018,39639,4184.0,New York County, NY
Black,2018,26718,10848.0,Niagara County, NY
Black,2018,28534,10568.0,Oneida County, NY
Black,2018,32506,3141.0,Onondaga County, NY
Black,2018,61396,23378.0,Ontario County, NY
Black,2018,65093,10145.0,Orange County, NY
Black,2018,156431,91255.0,Putnam County, NY
Black,2018,68205,4122.0,Queens County, NY
Black,2018,45828,7450.999999999999,Rensselaer County, NY
Black,2018,56859,11732.0,Richmond County, NY
Black,2018,83668,10271.0,Rockland County, NY
Black,2018,88566,52101.0,St. Lawrence County, NY
Black,2018,123275,80280.0,Saratoga County, NY
Black,2018,38483,13694.0,Schenectady County, NY
Black,2018,77970,7530.999999999999,Suffolk County, NY
Black,2018,27308,25302.0,Sullivan County, NY
Black,2018,41024,25297.0,Tompkins County, NY
Black,2018,40970,26664.0,Ulster County, NY
Black,2018,60653,9116.0,Westchester County, NY
Native American,2018,58418,51149.0,Albany County, NY
Native American,2018,19079,10920.0,Bronx County, NY
Native American,2018,40739,9986.0,Cattaraugus County, NY
Native American,2018,16273,9449.0,Erie County, NY
Native American,2018,55395,7079.999999999999,Kings County, NY
Native American,2018,30125,18370.0,Monroe County, NY
Native American,2018,110151,80498.0,Nassau County, NY
Native American,2018,35487,20755.0,New York County, NY
Native American,2018,38578,38169.0,Niagara County, NY
Native American,2018,37966,22749.0,Onondaga County, NY
Native American,2018,58221,50790.0,Orange County, NY
Native American,2018,52978,36415.0,Queens County, NY
Native American,2018,61597,49307.0,Schenectady County, NY
Native American,2018,36563,25647.0,Steuben County, NY
Native American,2018,98732,40049.0,Suffolk County, NY
Asian,2018,102936,31507.000000000004,Albany County, NY
Asian,2018,56597,9291.0,Bronx County, NY
Asian,2018,96075,86396.0,Cattaraugus County, NY
Asian,2018,100847,28607.000000000004,Cayuga County, NY
Asian,2018,113044,79154.0,Chemung County, NY
Asian,2018,55671,24696.0,Clinton County, NY
Asian,2018,148832,27388.0,Dutchess County, NY
Asian,2018,52083,8227.0,Erie County, NY
Asian,2018,68714,4492.0,Kings County, NY
Asian,2018,112423,74251.0,Madison County, NY
Asian,2018,70431,18464.0,Monroe County, NY
Asian,2018,135834,8025.0,Nassau County, NY
Asian,2018,82107,9783.0,New York County, NY
Asian,2018,77865,54948.0,Niagara County, NY
Asian,2018,54186,15787.0,Oneida County, NY
Asian,2018,52125,11408.0,Onondaga County, NY
Asian,2018,101339,55259.0,Orange County, NY
Asian,2018,59154,48663.0,Oswego County, NY
Asian,2018,96371,84682.0,Putnam County, NY
Asian,2018,65665,2451.0,Queens County, NY
Asian,2018,70670,26421.0,Rensselaer County, NY
Asian,2018,90358,12338.0,Richmond County, NY
Asian,2018,117572,6837.0,Rockland County, NY
Asian,2018,104526,45033.0,Saratoga County, NY
Asian,2018,66533,30089.0,Schenectady County, NY
Asian,2018,46761,46868.0,Steuben County, NY
Asian,2018,103739,7515.0,Suffolk County, NY
Asian,2018,97061,78561.0,Sullivan County, NY
Asian,2018,36451,17144.0,Tompkins County, NY
Asian,2018,53236,23949.0,Ulster County, NY
Asian,2018,76589,40339.0,Wayne County, NY
Asian,2018,126519,12244.0,Westchester County, NY
Pacific Islander,2018,21294,18916.0,Kings County, NY
Other,2018,48810,8743.0,Albany County, NY
Other,2018,32853,1674.0,Bronx County, NY
Other,2018,54200,53872.0,Broome County, NY
Other,2018,32343,6217.0,Cattaraugus County, NY
Other,2018,30367,30377.0,Cayuga County, NY
Other,2018,23796,1642.0,Chautauqua County, NY
Other,2018,18606,6869.0,Chemung County, NY
Other,2018,51266,28387.000000000004,Dutchess County, NY
Other,2018,20769,4398.0,Erie County, NY
Other,2018,52443,4425.0,Jefferson County, NY
Other,2018,39528,5499.0,Kings County, NY
Other,2018,35489,33241.0,Livingston County, NY
Other,2018,32258,12064.0,Monroe County, NY
Other,2018,67484,15458.0,Nassau County, NY
Other,2018,31206,5798.0,New York County, NY
Other,2018,31535,15732.0,Oneida County, NY
Other,2018,50487,18199.0,Orange County, NY
Other,2018,76419,31861.0,Putnam County, NY
Other,2018,60374,2763.0,Queens County, NY
Other,2018,35962,23187.0,Rensselaer County, NY
Other,2018,81993,37846.0,Richmond County, NY
Other,2018,59666,6769.0,Rockland County, NY
Other,2018,93681,74931.0,Saratoga County, NY
Other,2018,73263,59263.0,Schenectady County, NY
Other,2018,76228,4125.0,Suffolk County, NY
Other,2018,45200,31154.0,Ulster County, NY
Other,2018,35566,14372.0,Wayne County, NY
Other,2018,59770,6837.999999999999,Westchester County, NY
Two Or More,2018,36269,2628.0,Albany County, NY
Two Or More,2018,41816,13669.0,Bronx County, NY
Two Or More,2018,40075,39496.0,Broome County, NY
Two Or More,2018,36424,33633.0,Cattaraugus County, NY
Two Or More,2018,66445,37521.0,Cayuga County, NY
Two Or More,2018,65712,29616.0,Clinton County, NY
Two Or More,2018,70190,46423.0,Dutchess County, NY
Two Or More,2018,41006,11333.0,Erie County, NY
Two Or More,2018,56124,30464.0,Jefferson County, NY
Two Or More,2018,59342,7038.0,Kings County, NY
Two Or More,2018,40763,26236.0,Monroe County, NY
Two Or More,2018,74241,31788.0,Nassau County, NY
Two Or More,2018,58540,7757.999999999999,New York County, NY
Two Or More,2018,51844,9637.0,Oneida County, NY
Two Or More,2018,55956,18814.0,Onondaga County, NY
Two Or More,2018,250001,,Ontario County, NY
Two Or More,2018,67453,20022.0,Orange County, NY
Two Or More,2018,62903,41186.0,Oswego County, NY
Two Or More,2018,116875,68937.0,Putnam County, NY
Two Or More,2018,76516,8081.999999999999,Queens County, NY
Two Or More,2018,41468,41057.0,Rensselaer County, NY
Two Or More,2018,74226,72393.0,Richmond County, NY
Two Or More,2018,55602,49921.0,Rockland County, NY
Two Or More,2018,93125,59386.00000000001,St. Lawrence County, NY
Two Or More,2018,85226,8694.0,Saratoga County, NY
Two Or More,2018,35207,9111.0,Schenectady County, NY
Two Or More,2018,66864,16666.0,Suffolk County, NY
Two Or More,2018,26523,8768.0,Tompkins County, NY
Two Or More,2018,77862,26813.0,Westchester County, NY
White Non-Hispanic,2018,74534,4650.0,Albany County, NY
White Non-Hispanic,2018,58898,4776.0,Bronx County, NY
White Non-Hispanic,2018,52362,3877.0,Broome County, NY
