Race,Year,Household Income by Race,Household Income by Race Moe,County,State
Other,2016,50223,38119.0,Albany County, NY
Other,2016,31508,1437.0,Bronx County, NY
Other,2016,11894,3793.0,Broome County, NY
Other,2016,43271,33681.0,Dutchess County, NY
Other,2016,18929,5114.0,Erie County, NY
Other,2016,40634,22316.0,Jefferson County, NY
Other,2016,36177,2451.0,Kings County, NY
Other,2016,70723,68161.0,Livingston County, NY
Other,2016,31163,9361.0,Monroe County, NY
Other,2016,66506,8512.0,Nassau County, NY
Other,2016,32284,3608.0,New York County, NY
Other,2016,23125,7856.0,Onondaga County, NY
Other,2016,23620,12644.0,Ontario County, NY
Other,2016,52526,15402.0,Orange County, NY
Other,2016,52826,32329.0,Putnam County, NY
Other,2016,47696,3627.0000000000014,Queens County, NY
Other,2016,52039,22913.0,Richmond County, NY
Other,2016,56430,20102.0,Rockland County, NY
Other,2016,100921,80019.0,St. Lawrence County, NY
Other,2016,76204,35024.0,Saratoga County, NY
Other,2016,30877,19153.0,Schenectady County, NY
Other,2016,66912,8649.0,Suffolk County, NY
Other,2016,22107,17615.0,Sullivan County, NY
Other,2016,26887,5692.0,Ulster County, NY
Other,2016,44459,6470.0,Westchester County, NY
Two Or More,2016,29081,28091.0,Albany County, NY
Two Or More,2016,34451,6062.0,Bronx County, NY
Two Or More,2016,40220,21521.0,Broome County, NY
Two Or More,2016,35563,12848.0,Cattaraugus County, NY
Two Or More,2016,31379,15131.999999999998,Cayuga County, NY
Two Or More,2016,47775,12225.0,Dutchess County, NY
Two Or More,2016,30291,9842.0,Erie County, NY
Two Or More,2016,42014,11301.0,Jefferson County, NY
Two Or More,2016,50651,7173.0,Kings County, NY
Two Or More,2016,14012,12764.0,Livingston County, NY
Two Or More,2016,35142,20392.0,Madison County, NY
Two Or More,2016,75750,18143.0,Nassau County, NY
Two Or More,2016,60353,11894.0,New York County, NY
Two Or More,2016,36602,11766.0,Niagara County, NY
Two Or More,2016,36523,23591.0,Oneida County, NY
Two Or More,2016,39964,22403.0,Onondaga County, NY
Two Or More,2016,52218,33291.0,Orange County, NY
Two Or More,2016,25625,21299.0,Oswego County, NY
Two Or More,2016,135805,26826.0,Putnam County, NY
Two Or More,2016,71924,12623.0,Queens County, NY
Two Or More,2016,26831,21054.0,Rensselaer County, NY
Two Or More,2016,68974,26833.0,Richmond County, NY
Two Or More,2016,91907,37452.0,Rockland County, NY
Two Or More,2016,55284,34652.0,St. Lawrence County, NY
Two Or More,2016,122592,100661.0,Saratoga County, NY
Two Or More,2016,26674,19788.0,Schenectady County, NY
Two Or More,2016,101613,14491.0,Suffolk County, NY
Two Or More,2016,100071,97868.0,Sullivan County, NY
Two Or More,2016,41116,36470.0,Ulster County, NY
Two Or More,2016,47890,25322.0,Warren County, NY
Two Or More,2016,101086,29736.0,Wayne County, NY
Two Or More,2016,86321,26737.0,Westchester County, NY
White Non-Hispanic,2016,69531,3334.0,Albany County, NY
White Non-Hispanic,2016,57362,5193.0,Bronx County, NY
White Non-Hispanic,2016,53666,3103.0,Broome County, NY
White Non-Hispanic,2016,48342,3235.0,Cattaraugus County, NY
White Non-Hispanic,2016,56602,4075.0,Cayuga County, NY
White Non-Hispanic,2016,44913,2938.0,Chautauqua County, NY
White Non-Hispanic,2016,51580,3076.0,Chemung County, NY
White Non-Hispanic,2016,55505,4657.0,Clinton County, NY
White Non-Hispanic,2016,76777,3554.0,Dutchess County, NY
White Non-Hispanic,2016,61847,1569.0,Erie County, NY
White Non-Hispanic,2016,45772,3235.0,Jefferson County, NY
White Non-Hispanic,2016,75144,2461.0,Kings County, NY
White Non-Hispanic,2016,53871,4681.0,Livingston County, NY
White Non-Hispanic,2016,62182,6391.0,Madison County, NY
White Non-Hispanic,2016,62464,2176.0,Monroe County, NY
White Non-Hispanic,2016,111961,1964.0,Nassau County, NY
White Non-Hispanic,2016,116359,4128.0,New York County, NY
White Non-Hispanic,2016,53238,4015.0,Niagara County, NY
White Non-Hispanic,2016,56316,2792.0,Oneida County, NY
White Non-Hispanic,2016,63414,2206.0,Onondaga County, NY
White Non-Hispanic,2016,58759,4454.0,Ontario County, NY
White Non-Hispanic,2016,81106,4815.0,Orange County, NY
White Non-Hispanic,2016,53709,3334.0,Oswego County, NY
White Non-Hispanic,2016,99676,9266.0,Putnam County, NY
White Non-Hispanic,2016,71770,1703.0,Queens County, NY
White Non-Hispanic,2016,69982,3318.0,Rensselaer County, NY
White Non-Hispanic,2016,85662,4113.0,Richmond County, NY
White Non-Hispanic,2016,91421,7168.0,Rockland County, NY
White Non-Hispanic,2016,51919,1932.0,St. Lawrence County, NY
White Non-Hispanic,2016,75004,3738.0,Saratoga County, NY
White Non-Hispanic,2016,66792,3189.0,Schenectady County, NY
White Non-Hispanic,2016,50131,3774.0000000000014,Steuben County, NY
White Non-Hispanic,2016,98065,2569.0,Suffolk County, NY
White Non-Hispanic,2016,59292,6523.0,Sullivan County, NY
White Non-Hispanic,2016,61109,4819.0,Tompkins County, NY
White Non-Hispanic,2016,65676,3333.0,Ulster County, NY
White Non-Hispanic,2016,60227,6536.0,Warren County, NY
White Non-Hispanic,2016,59753,4631.0,Wayne County, NY
White Non-Hispanic,2016,111119,4157.0,Westchester County, NY
Hispanic,2016,36137,6215.0,Albany County, NY
Hispanic,2016,31978,977.0,Bronx County, NY
Hispanic,2016,17190,9679.0,Broome County, NY
Hispanic,2016,34773,5266.0,Cattaraugus County, NY
Hispanic,2016,19188,13205.0,Chautauqua County, NY
Hispanic,2016,71033,39654.0,Chemung County, NY
Hispanic,2016,65757,13181.0,Dutchess County, NY
Hispanic,2016,24348,7201.999999999999,Erie County, NY
Hispanic,2016,40862,13288.0,Jefferson County, NY
Hispanic,2016,38747,2200.0,Kings County, NY
Hispanic,2016,75666,12366.0,Livingston County, NY
Hispanic,2016,50425,22998.0,Madison County, NY
Hispanic,2016,26731,3043.0,Monroe County, NY
Hispanic,2016,80390,5890.0,Nassau County, NY
Hispanic,2016,35994,3514.0,New York County, NY
Hispanic,2016,69837,51777.0,Niagara County, NY
Hispanic,2016,25233,18135.0,Oneida County, NY
Hispanic,2016,36820,9777.0,Onondaga County, NY
Hispanic,2016,32021,24424.0,Ontario County, NY
Hispanic,2016,55922,7876.0,Orange County, NY
Hispanic,2016,52415,21165.0,Oswego County, NY
Hispanic,2016,76325,32122.0,Putnam County, NY
Hispanic,2016,52705,2749.0,Queens County, NY
Hispanic,2016,42731,35107.0,Rensselaer County, NY
Hispanic,2016,51126,6899.0,Richmond County, NY
Hispanic,2016,56857,13927.0,Rockland County, NY
Hispanic,2016,90191,22889.0,Saratoga County, NY
Hispanic,2016,37353,28906.000000000004,Schenectady County, NY
Hispanic,2016,35446,11364.0,Steuben County, NY
Hispanic,2016,74245,5717.0,Suffolk County, NY
Hispanic,2016,36172,18367.0,Sullivan County, NY
Hispanic,2016,42138,15567.0,Ulster County, NY
Hispanic,2016,36823,6153.0,Wayne County, NY
Hispanic,2016,54861,4279.0,Westchester County, NY
Total,2015,57042,2650.0,Albany County, NY
Total,2015,35176,1392.0,Bronx County, NY
Total,2015,46152,2449.0,Broome County, NY
Total,2015,40016,2369.0,Cattaraugus County, NY
Total,2015,53146,3745.0,Cayuga County, NY
Total,2015,44460,2933.0,Chautauqua County, NY
Total,2015,53119,3960.0,Chemung County, NY
Total,2015,45377,3652.0,Clinton County, NY
Total,2015,71864,3327.0,Dutchess County, NY
Total,2015,52214,1164.0,Erie County, NY
Total,2015,51107,2803.0,Jefferson County, NY
Total,2015,51141,566.0,Kings County, NY
Total,2015,53441,5497.0,Livingston County, NY
Total,2015,60286,3760.0,Madison County, NY
Total,2015,54077,1923.0,Monroe County, NY
Total,2015,101830,1439.0,Nassau County, NY
Total,2015,75575,2566.0,New York County, NY
Total,2015,48160,3623.0,Niagara County, NY
Total,2015,48023,3974.0,Oneida County, NY
Total,2015,57365,1560.0,Onondaga County, NY
Total,2015,57711,4464.0,Ontario County, NY
Total,2015,73031,4374.0,Orange County, NY
Total,2015,49767,2541.0,Oswego County, NY
Total,2015,90538,6426.0,Putnam County, NY
Total,2015,60422,723.0,Queens County, NY
Total,2015,60810,3046.0,Rensselaer County, NY
Total,2015,71622,2532.0,Richmond County, NY
Total,2015,85392,3580.0,Rockland County, NY
Total,2015,42144,3026.0,St. Lawrence County, NY
Total,2015,75761,4256.0,Saratoga County, NY
Total,2015,61108,3920.0,Schenectady County, NY
Total,2015,47146,3242.0,Steuben County, NY
Total,2015,88340,2415.0,Suffolk County, NY
Total,2015,51761,6091.0,Sullivan County, NY
Total,2015,58084,4517.0,Tompkins County, NY
Total,2015,59758,3903.0,Ulster County, NY
Total,2015,57541,6892.999999999999,Warren County, NY
Total,2015,50561,2727.0,Wayne County, NY
Total,2015,86108,3303.0,Westchester County, NY
White,2015,62917,4663.0,Albany County, NY
White,2015,43152,3322.0,Bronx County, NY
White,2015,47725,3850.0000000000014,Broome County, NY
White,2015,40535,2401.0,Cattaraugus County, NY
White,2015,52926,3611.0,Cayuga County, NY
White,2015,45237,3158.0,Chautauqua County, NY
White,2015,54285,3935.0,Chemung County, NY
White,2015,46096,3870.0000000000014,Clinton County, NY
White,2015,75359,3886.0000000000014,Dutchess County, NY
White,2015,60166,1762.0,Erie County, NY
White,2015,52677,2871.0,Jefferson County, NY
White,2015,63096,1842.0,Kings County, NY
White,2015,53916,6551.0,Livingston County, NY
White,2015,59775,3451.0,Madison County, NY
White,2015,61486,1630.0,Monroe County, NY
White,2015,105992,2604.0,Nassau County, NY
White,2015,101081,1342.0,New York County, NY
White,2015,52777,3080.0,Niagara County, NY
White,2015,50918,1852.0,Oneida County, NY
White,2015,61723,1503.0,Onondaga County, NY
White,2015,59331,4339.0,Ontario County, NY
White,2015,76937,3684.0,Orange County, NY
White,2015,50155,2530.0,Oswego County, NY
White,2015,93528,6458.0,Putnam County, NY
White,2015,64253,2274.0,Queens County, NY
White,2015,61814,2824.0,Rensselaer County, NY
White,2015,77498,3713.0000000000014,Richmond County, NY
White,2015,89196,4890.0,Rockland County, NY
White,2015,42285,3172.0,St. Lawrence County, NY
White,2015,74644,4751.0,Saratoga County, NY
White,2015,64239,6376.0,Schenectady County, NY
White,2015,46536,2927.0,Steuben County, NY
White,2015,90895,1267.0,Suffolk County, NY
White,2015,56034,5870.0,Sullivan County, NY
White,2015,61024,5881.0,Tompkins County, NY
White,2015,61320,2202.0,Ulster County, NY
White,2015,60143,6774.0,Warren County, NY
White,2015,50917,2881.0,Wayne County, NY
White,2015,100532,2556.0,Westchester County, NY
Black,2015,27863,3123.0,Albany County, NY
Black,2015,36364,1737.0,Bronx County, NY
Black,2015,24002,11260.0,Broome County, NY
Black,2015,60743,27244.0,Cayuga County, NY
Black,2015,18326,6062.0,Chautauqua County, NY
Black,2015,34363,19806.0,Chemung County, NY
Black,2015,43812,20347.0,Clinton County, NY
Black,2015,46242,10739.0,Dutchess County, NY
Black,2015,27521,2527.0,Erie County, NY
Black,2015,46148,24211.0,Jefferson County, NY
Black,2015,41668,1273.0,Kings County, NY
Black,2015,28775,3779.0000000000014,Monroe County, NY
Black,2015,84080,5874.0,Nassau County, NY
Black,2015,32329,2810.0,New York County, NY
Black,2015,20888,5205.0,Niagara County, NY
Black,2015,25438,7061.0,Oneida County, NY
Black,2015,35464,3742.0,Onondaga County, NY
Black,2015,40985,8313.0,Ontario County, NY
Black,2015,62549,7505.0,Orange County, NY
Black,2015,62374,2520.0,Queens County, NY
Black,2015,41773,11881.0,Rensselaer County, NY
Black,2015,41543,4752.0,Richmond County, NY
Black,2015,70860,11684.0,Rockland County, NY
Black,2015,57287,16588.0,Saratoga County, NY
Black,2015,36453,17488.0,Schenectady County, NY
Black,2015,62257,42708.0,Steuben County, NY
Black,2015,70992,7113.0,Suffolk County, NY
Black,2015,34421,26940.0,Sullivan County, NY
Black,2015,32771,7824.999999999999,Ulster County, NY
Black,2015,48328,41899.0,Wayne County, NY
Black,2015,59169,5003.0,Westchester County, NY
Native American,2015,36586,11633.0,Bronx County, NY
Native American,2015,26509,7767.0,Cattaraugus County, NY
Native American,2015,20071,13016.0,Erie County, NY
Native American,2015,28191,15460.000000000002,Kings County, NY
Native American,2015,35642,15443.0,Monroe County, NY
Native American,2015,60563,32257.0,Nassau County, NY
Native American,2015,59966,29191.0,New York County, NY
Native American,2015,13837,5777.0,Niagara County, NY
Native American,2015,61461,30095.0,Onondaga County, NY
Native American,2015,39059,18125.0,Queens County, NY
Native American,2015,50523,35197.0,St. Lawrence County, NY
Native American,2015,93750,69048.0,Suffolk County, NY
Native American,2015,54500,49493.0,Wayne County, NY
Asian,2015,80481,25248.0,Albany County, NY
Asian,2015,52120,11842.0,Bronx County, NY
Asian,2015,40013,17229.0,Broome County, NY
Asian,2015,60568,13834.0,Cattaraugus County, NY
Asian,2015,76285,692.0,Cayuga County, NY
Asian,2015,74825,15408.0,Chemung County, NY
Asian,2015,32841,11559.0,Clinton County, NY
Asian,2015,107415,22620.0,Dutchess County, NY
Asian,2015,43414,13740.000000000002,Erie County, NY
Asian,2015,54830,3565.0,Kings County, NY
Asian,2015,57342,14164.000000000002,Monroe County, NY
Asian,2015,127712,10635.0,Nassau County, NY
Asian,2015,72832,7503.000000000001,New York County, NY
Asian,2015,81300,36551.0,Niagara County, NY
Asian,2015,40868,15185.0,Oneida County, NY
Asian,2015,47117,19429.0,Onondaga County, NY
Asian,2015,101289,101619.0,Ontario County, NY
Asian,2015,118919,34776.0,Orange County, NY
Asian,2015,36190,21621.0,Oswego County, NY
Asian,2015,58040,2807.0,Queens County, NY
Asian,2015,48229,41366.0,Rensselaer County, NY
Asian,2015,71398,10349.0,Richmond County, NY
Asian,2015,106503,15113.0,Rockland County, NY
Asian,2015,51369,14742.000000000002,St. Lawrence County, NY
Asian,2015,101085,18710.0,Saratoga County, NY
Asian,2015,94828,54617.0,Schenectady County, NY
Asian,2015,133091,25578.0,Steuben County, NY
Asian,2015,95590,14636.0,Suffolk County, NY
Asian,2015,58097,28867.0,Sullivan County, NY
Asian,2015,58394,21888.0,Tompkins County, NY
Asian,2015,48853,37736.0,Ulster County, NY
Asian,2015,66019,65585.0,Warren County, NY
Asian,2015,114637,13033.0,Westchester County, NY
Pacific Islander,2015,54075,19376.0,Queens County, NY
Pacific Islander,2015,98554,96221.0,Westchester County, NY
Other,2015,27293,1852.0,Bronx County, NY
Other,2015,23134,2719.0,Broome County, NY
Other,2015,44020,29673.000000000004,Cattaraugus County, NY
Other,2015,23586,12053.0,Cayuga County, NY
Other,2015,44593,20690.0,Chautauqua County, NY
Other,2015,60959,20120.0,Dutchess County, NY
Other,2015,19360,4036.0,Erie County, NY
Other,2015,35734,2903.0,Kings County, NY
Other,2015,28328,5989.0,Monroe County, NY
Other,2015,60102,4210.0,Nassau County, NY
Other,2015,31360,4180.0,New York County, NY
Other,2015,11848,2048.0,Niagara County, NY
Other,2015,21250,10124.0,Oneida County, NY
Other,2015,51025,15101.999999999998,Orange County, NY
Other,2015,15608,8811.0,Oswego County, NY
Other,2015,45877,2145.0,Queens County, NY
Other,2015,29034,13755.000000000002,Richmond County, NY
Other,2015,53688,22608.0,Rockland County, NY
Other,2015,85807,19829.0,Saratoga County, NY
Other,2015,48282,3877.0,Schenectady County, NY
Other,2015,73792,7433.999999999999,Suffolk County, NY
Other,2015,34505,20435.0,Ulster County, NY
Other,2015,19556,16790.0,Wayne County, NY
Other,2015,49347,5229.0,Westchester County, NY
Two Or More,2015,46837,5995.0,Bronx County, NY
Two Or More,2015,32368,24381.0,Broome County, NY
Two Or More,2015,21250,9855.0,Cattaraugus County, NY
Two Or More,2015,62750,28776.000000000004,Cayuga County, NY
Two Or More,2015,61071,8831.0,Chautauqua County, NY
Two Or More,2015,87798,64951.0,Chemung County, NY
Two Or More,2015,33397,20382.0,Dutchess County, NY
Two Or More,2015,49081,24121.0,Erie County, NY
Two Or More,2015,25483,16965.0,Jefferson County, NY
Two Or More,2015,56079,6396.0,Kings County, NY
Two Or More,2015,35722,10823.0,Monroe County, NY
Two Or More,2015,76498,18066.0,Nassau County, NY
Two Or More,2015,60791,6483.0,New York County, NY
Two Or More,2015,22767,3847.0,Niagara County, NY
Two Or More,2015,20938,20531.0,Oneida County, NY
Two Or More,2015,39772,25305.0,Onondaga County, NY
Two Or More,2015,13828,2949.0,Ontario County, NY
Two Or More,2015,66090,43434.0,Orange County, NY
Two Or More,2015,42739,28014.0,Oswego County, NY
Two Or More,2015,65575,7811.0,Queens County, NY
Two Or More,2015,56357,38492.0,Rensselaer County, NY
Two Or More,2015,57642,24525.0,Richmond County, NY
Two Or More,2015,75601,9641.0,Rockland County, NY
Two Or More,2015,88798,51513.0,Saratoga County, NY
Two Or More,2015,37940,33526.0,Schenectady County, NY
Two Or More,2015,86815,14465.0,Suffolk County, NY
Two Or More,2015,28219,9713.0,Sullivan County, NY
Two Or More,2015,57444,9647.0,Ulster County, NY
Two Or More,2015,103845,81657.0,Wayne County, NY
Two Or More,2015,76290,25308.0,Westchester County, NY
White Non-Hispanic,2015,65188,4798.0,Albany County, NY
White Non-Hispanic,2015,57875,4922.0,Bronx County, NY
White Non-Hispanic,2015,47512,3722.0,Broome County, NY
White Non-Hispanic,2015,40901,2461.0,Cattaraugus County, NY
White Non-Hispanic,2015,53094,3680.0,Cayuga County, NY
White Non-Hispanic,2015,46642,2948.0,Chautauqua County, NY
White Non-Hispanic,2015,54976,3842.0,Chemung County, NY
White Non-Hispanic,2015,46033,3966.0,Clinton County, NY
White Non-Hispanic,2015,74775,3893.0,Dutchess County, NY
White Non-Hispanic,2015,60434,1643.0,Erie County, NY
White Non-Hispanic,2015,52793,3111.0,Jefferson County, NY
White Non-Hispanic,2015,68252,2405.0,Kings County, NY
White Non-Hispanic,2015,54464,6926.0,Livingston County, NY
White Non-Hispanic,2015,59923,3616.0,Madison County, NY
White Non-Hispanic,2015,63465,2516.0,Monroe County, NY
White Non-Hispanic,2015,107102,2921.0,Nassau County, NY
White Non-Hispanic,2015,110445,4970.0,New York County, NY
White Non-Hispanic,2015,53425,3405.0000000000005,Niagara County, NY
White Non-Hispanic,2015,51310,1899.0,Oneida County, NY
White Non-Hispanic,2015,62046,1716.9999999999998,Onondaga County, NY
White Non-Hispanic,2015,60240,4145.0,Ontario County, NY
White Non-Hispanic,2015,76729,3807.0,Orange County, NY
White Non-Hispanic,2015,49991,2504.0,Oswego County, NY
White Non-Hispanic,2015,95125,7468.000000000001,Putnam County, NY
White Non-Hispanic,2015,67493,2405.0,Queens County, NY
White Non-Hispanic,2015,62074,2795.0,Rensselaer County, NY
White Non-Hispanic,2015,81401,2852.0,Richmond County, NY
White Non-Hispanic,2015,90608,4136.0,Rockland County, NY
White Non-Hispanic,2015,42177,3045.0,St. Lawrence County, NY
White Non-Hispanic,2015,73831,4540.0,Saratoga County, NY
White Non-Hispanic,2015,64780,6327.0,Schenectady County, NY
White Non-Hispanic,2015,46726,2893.0,Steuben County, NY
White Non-Hispanic,2015,92105,1630.0,Suffolk County, NY
White Non-Hispanic,2015,59600,6453.0,Sullivan County, NY
White Non-Hispanic,2015,61064,5483.0,Tompkins County, NY
White Non-Hispanic,2015,61662,2251.0,Ulster County, NY
White Non-Hispanic,2015,59217,6899.0,Warren County, NY
White Non-Hispanic,2015,51094,2897.0,Wayne County, NY
White Non-Hispanic,2015,108828,5186.0,Westchester County, NY
Hispanic,2015,30700,27764.0,Albany County, NY
Hispanic,2015,29213,1850.0,Bronx County, NY
Hispanic,2015,30516,15948.999999999998,Broome County, NY
Hispanic,2015,15788,8404.0,Cattaraugus County, NY
Hispanic,2015,28339,5190.0,Cayuga County, NY
Hispanic,2015,45709,19863.0,Clinton County, NY
Hispanic,2015,71115,18443.0,Dutchess County, NY
Hispanic,2015,26172,4797.0,Erie County, NY
Hispanic,2015,44682,18498.0,Jefferson County, NY
Hispanic,2015,37848,2089.0,Kings County, NY
Hispanic,2015,50859,6018.0,Madison County, NY
Hispanic,2015,30387,3328.0,Monroe County, NY
Hispanic,2015,77240,9055.0,Nassau County, NY
Hispanic,2015,33815,2406.0,New York County, NY
Hispanic,2015,14199,10216.0,Niagara County, NY
Hispanic,2015,23209,1990.0,Oneida County, NY
Hispanic,2015,43787,7884.0,Onondaga County, NY
Hispanic,2015,31794,9724.0,Ontario County, NY
Hispanic,2015,60366,5415.0,Orange County, NY
Hispanic,2015,61000,39741.0,Putnam County, NY
Hispanic,2015,52114,1607.0,Queens County, NY
Hispanic,2015,32686,26742.0,Rensselaer County, NY
Hispanic,2015,45411,7976.999999999999,Richmond County, NY
Hispanic,2015,54852,22802.0,Rockland County, NY
Hispanic,2015,108056,12538.0,Saratoga County, NY
Hispanic,2015,41415,4715.0,Schenectady County, NY
Hispanic,2015,21069,3980.0,Steuben County, NY
Hispanic,2015,77384,5552.0,Suffolk County, NY
Hispanic,2015,29785,4761.0,Sullivan County, NY
Hispanic,2015,41801,22782.0,Tompkins County, NY
Hispanic,2015,45687,7224.000000000001,Ulster County, NY
Hispanic,2015,32256,26334.0,Wayne County, NY
Hispanic,2015,54181,3990.0,Westchester County, NY
Total,2014,60655,2074.0,Albany County, NY
Total,2014,33712,1709.0,Bronx County, NY
Total,2014,46776,2902.0,Broome County, NY
Total,2014,44320,3350.0,Cattaraugus County, NY
Total,2014,53780,2675.0,Cayuga County, NY
Total,2014,41808,1825.0,Chautauqua County, NY
Total,2014,50232,3882.0,Chemung County, NY
Total,2014,53575,4245.0,Clinton County, NY
Total,2014,71165,2168.0,Dutchess County, NY
Total,2014,50132,1084.0,Erie County, NY
Total,2014,51086,3265.0,Jefferson County, NY
Total,2014,47966,1220.0,Kings County, NY
Total,2014,48456,3828.0,Livingston County, NY
Total,2014,51873,3738.0,Madison County, NY
Total,2014,51217,1252.0,Monroe County, NY
Total,2014,99035,2477.0,Nassau County, NY
Total,2014,76089,2016.0,New York County, NY
Total,2014,49700,3044.0,Niagara County, NY
Total,2014,48803,2164.0,Oneida County, NY
Total,2014,52947,1790.0,Onondaga County, NY
Total,2014,59093,4920.0,Ontario County, NY
Total,2014,70240,3293.0,Orange County, NY
Total,2014,47013,4100.0,Oswego County, NY
Total,2014,97483,8664.0,Putnam County, NY
Total,2014,57241,1195.0,Queens County, NY
Total,2014,61457,4129.0,Rensselaer County, NY
Total,2014,71121,3055.0,Richmond County, NY
Total,2014,85037,4694.0,Rockland County, NY
Total,2014,43758,3078.0,St. Lawrence County, NY
Total,2014,72354,3856.0,Saratoga County, NY
Total,2014,57587,4390.0,Schenectady County, NY
Total,2014,46889,2165.0,Steuben County, NY
Total,2014,86266,1774.9999999999998,Suffolk County, NY
Total,2014,53219,7066.0,Sullivan County, NY
Total,2014,52885,6027.0,Tompkins County, NY
Total,2014,58093,4824.0,Ulster County, NY
Total,2014,57294,4794.0,Warren County, NY
Total,2014,45951,4566.0,Wayne County, NY
Total,2014,83477,2590.0,Westchester County, NY
White,2014,67740,3086.0,Albany County, NY
White,2014,43990,3211.0,Bronx County, NY
White,2014,49799,3135.0,Broome County, NY
White,2014,44598,3670.0,Cattaraugus County, NY
White,2014,54035,2502.0,Cayuga County, NY
White,2014,42288,2151.0,Chautauqua County, NY
White,2014,51151,3450.0000000000005,Chemung County, NY
White,2014,54321,5211.0,Clinton County, NY
White,2014,73202,4299.0,Dutchess County, NY
White,2014,56382,1436.0,Erie County, NY
White,2014,53584,3382.9999999999995,Jefferson County, NY
White,2014,61061,1089.0,Kings County, NY
White,2014,49706,3557.0,Livingston County, NY
White,2014,52565,4054.0,Madison County, NY
White,2014,57153,1742.0,Monroe County, NY
White,2014,102443,2261.0,Nassau County, NY
White,2014,101842,1725.0000000000002,New York County, NY
White,2014,52021,2735.0,Niagara County, NY
White,2014,51025,2445.0,Oneida County, NY
White,2014,57149,1724.0,Onondaga County, NY
White,2014,60188,4357.0,Ontario County, NY
White,2014,76237,2988.0,Orange County, NY
White,2014,48206,4537.0,Oswego County, NY
White,2014,100295,9519.0,Putnam County, NY
White,2014,61228,1217.0,Queens County, NY
White,2014,64189,2809.0,Rensselaer County, NY
White,2014,78425,4217.0,Richmond County, NY
White,2014,88938,4181.0,Rockland County, NY
White,2014,43820,3082.0,St. Lawrence County, NY
White,2014,71672,3432.0,Saratoga County, NY
White,2014,60851,2744.0,Schenectady County, NY
White,2014,46923,2216.0,Steuben County, NY
White,2014,89605,2064.0,Suffolk County, NY
White,2014,53029,7809.0,Sullivan County, NY
White,2014,59394,4952.0,Tompkins County, NY
White,2014,60541,3400.0000000000005,Ulster County, NY
White,2014,57823,4672.0,Warren County, NY
White,2014,46818,4867.0,Wayne County, NY
White,2014,95641,3126.0,Westchester County, NY
Black,2014,32280,5389.0,Albany County, NY
Black,2014,37876,1415.0,Bronx County, NY
Black,2014,17633,2994.0,Broome County, NY
