Year,Race_ID,County_ID,Household_Income,Household_Income_MOE
2019,1,1,76360,5268.0
2018,1,1,72570,4727.0
2017,1,1,73561,3412.0
2016,1,1,69058,3486.0000000000005
2015,1,1,62917,4663.0
2014,1,1,67740,3086.0
2013,1,1,61472,2773.0
2019,1,5,48403,3117.0
2018,1,5,43179,3609.0
2017,1,5,48020,3590.0
2016,1,5,43019,4154.0
2015,1,5,43152,3322.0
2014,1,5,43990,3211.0
2013,1,5,40649,2380.0
2019,1,7,55363,4814.0
2018,1,7,52313,3971.0
2017,1,7,50829,3502.0
2016,1,7,53301,2906.0
2015,1,7,47725,3850.0000000000014
2014,1,7,49799,3135.0
2013,1,7,47267,3306.0
2019,1,9,52125,2797.0
2018,1,9,49413,2974.0
2017,1,9,49725,3143.0
2016,1,9,48077,3416.0
2015,1,9,40535,2401.0
2014,1,9,44598,3670.0
2013,1,9,41193,2731.0
2019,1,11,60318,4298.0
2018,1,11,52929,4630.0
2017,1,11,57044,3806.0
2016,1,11,56373,4013.0
2015,1,11,52926,3611.0
2014,1,11,54035,2502.0
2013,1,11,51170,3026.0
2019,1,13,50489,2629.0
2018,1,13,46891,2820.0
2017,1,13,46708,2734.0
2016,1,13,43789,3395.0000000000005
2015,1,13,45237,3158.0
2014,1,13,42288,2151.0
2013,1,13,40991,2161.0
2019,1,15,61182,4955.0
2018,1,15,56387,4220.0
2017,1,15,51961,5662.0
2016,1,15,51612,3212.0
2015,1,15,54285,3935.0
2014,1,15,51151,3450.0000000000005
2013,1,15,46489,3335.0
2019,1,19,59956,5442.0
2018,1,19,57241,5794.0
2017,1,19,58248,4377.0
2016,1,19,55669,4442.0
2015,1,19,46096,3870.0000000000014
2014,1,19,54321,5211.0
2013,1,19,45117,5763.0
2019,1,27,87616,4802.0
2018,1,27,82207,3802.0
2017,1,27,82821,4705.0
2016,1,27,76711,3603.0
2015,1,27,75359,3886.0000000000014
2014,1,27,73202,4299.0
2013,1,27,74573,4782.0
2019,1,29,66482,2000.0
2018,1,29,62676,1768.0000000000002
2017,1,29,62082,1014.0
2016,1,29,61154,1578.0
2015,1,29,60166,1762.0
2014,1,29,56382,1436.0
2013,1,29,56633,1224.0
2019,1,45,54025,3122.0
2018,1,45,53635,3895.0
2017,1,45,48680,2995.0
2016,1,45,45325,3282.0
2015,1,45,52677,2871.0
2014,1,45,53584,3382.9999999999995
2013,1,45,47723,4998.0
2019,1,47,85308,2617.0
2018,1,47,78927,2905.0
2017,1,47,75185,2230.0
2016,1,47,68912,2755.0
2015,1,47,63096,1842.0
2014,1,47,61061,1089.0
2013,1,47,57225,1382.0
2019,1,51,59932,4098.0
2018,1,51,62187,5794.0
2017,1,51,56784,4087.0
2016,1,51,54136,4860.0
2015,1,51,53916,6551.0
2014,1,51,49706,3557.0
2013,1,51,51994,4072.0
2019,1,53,64296,6754.0
2018,1,53,59300,3961.0000000000014
2017,1,53,55997,6491.0
2016,1,53,60725,6548.0
2015,1,53,59775,3451.0
2014,1,53,52565,4054.0
2013,1,53,52804,5615.0
2019,1,55,69641,2071.0
2018,1,55,66667,1909.0
2017,1,55,65031,2103.0
2016,1,55,60988,1794.0
2015,1,55,61486,1630.0
2014,1,55,57153,1742.0
2013,1,55,57595,1688.9999999999998
2019,1,59,122846,4502.0
2018,1,59,120728,2774.0
2017,1,59,114508,4246.0
2016,1,59,110903,1972.0
2015,1,59,105992,2604.0
2014,1,59,102443,2261.0
2013,1,59,100988,1600.0
2019,1,61,122085,4666.0
2018,1,61,115829,4951.0
2017,1,61,114659,5262.0
2016,1,61,102421,3954.0
2015,1,61,101081,1342.0
2014,1,61,101842,1725.0000000000002
2013,1,61,100128,3118.0
2019,1,63,60262,3808.0
2018,1,63,57110,3479.9999999999995
2017,1,63,58266,3236.0
2016,1,63,53320,3978.0
2015,1,63,52777,3080.0
2014,1,63,52021,2735.0
2013,1,63,47873,3850.0000000000014
2019,1,65,61280,3280.0
2018,1,65,57434,2483.0
2017,1,65,56335,2181.0
2016,1,65,55096,2511.0
2015,1,65,50918,1852.0
2014,1,65,51025,2445.0
2013,1,65,46080,2963.0
2019,1,67,66872,2172.0
2018,1,67,66754,2319.0
2017,1,67,64336,2474.0
2016,1,67,62811,2117.0
2015,1,67,61723,1503.0
2014,1,67,57149,1724.0
2013,1,67,56201,2553.0
2019,1,69,67719,4615.0
2018,1,69,63546,3568.0
2017,1,69,68189,5681.0
2016,1,69,59318,4362.0
2015,1,69,59331,4339.0
2014,1,69,60188,4357.0
2013,1,69,59592,3123.0
2019,1,71,88935,5005.0
2018,1,71,79372,3794.0000000000014
2017,1,71,83452,4907.0
2016,1,71,81401,4920.0
2015,1,71,76937,3684.0
2014,1,71,76237,2988.0
2013,1,71,72434,3848.0
2019,1,75,58945,4652.0
2018,1,75,54113,3692.0
2017,1,75,53824,3756.0
2016,1,75,54023,3229.0
2015,1,75,50155,2530.0
2014,1,75,48206,4537.0
2013,1,75,46727,4007.0000000000014
2019,1,79,107361,7612.0
2018,1,79,103935,8559.0
2017,1,79,101905,10616.0
2016,1,79,100052,8962.0
2015,1,79,93528,6458.0
2014,1,79,100295,9519.0
2013,1,79,94706,7413.0
2019,1,81,79615,3028.0
2018,1,81,74389,2516.0
2017,1,81,68131,1860.0
2016,1,81,67709,2216.0
2015,1,81,64253,2274.0
2014,1,81,61228,1217.0
2013,1,81,58021,2119.0
2019,1,83,74957,4824.0
2018,1,83,74511,3107.0
2017,1,83,67298,3692.0
2016,1,83,69639,3441.0
2015,1,83,61814,2824.0
2014,1,83,64189,2809.0
2013,1,83,59032,3507.0
2019,1,85,97098,5642.0
2018,1,85,86168,6546.0
2017,1,85,85286,4232.0
2016,1,85,81290,3343.0
2015,1,85,77498,3713.0000000000014
2014,1,85,78425,4217.0
2013,1,85,73801,3426.0
2019,1,87,102179,3936.0000000000014
2018,1,87,90304,4726.0
2017,1,87,90600,5183.0
2016,1,87,89252,7490.999999999999
2015,1,87,89196,4890.0
2014,1,87,88938,4181.0
2013,1,87,80367,3638.0
2019,1,89,52153,5447.0
2018,1,89,49532,3183.0
2017,1,89,50262,3068.0
2016,1,89,51826,1919.0
2015,1,89,42285,3172.0
2014,1,89,43820,3082.0
2013,1,89,45607,4819.0
2019,1,91,87994,5464.0
2018,1,91,82149,3909.0
2017,1,91,83512,4415.0
2016,1,91,75375,3702.0
2015,1,91,74644,4751.0
2014,1,91,71672,3432.0
2013,1,91,70756,4017.0000000000014
2019,1,93,76175,7104.0
2018,1,93,71042,6035.0
2017,1,93,70890,6777.0
2016,1,93,66117,3377.9999999999995
2015,1,93,64239,6376.0
2014,1,93,60851,2744.0
2013,1,93,59012,3418.0
2019,1,101,52363,2441.0
2018,1,101,55546,2899.0
2017,1,101,50830,3088.0
2016,1,101,50106,3888.0
2015,1,101,46536,2927.0
2014,1,101,46923,2216.0
2013,1,101,46495,3099.0
2019,1,103,108064,3140.0
2018,1,103,102475,2513.0
2017,1,103,97071,2532.0
2016,1,103,94790,2733.0
2015,1,103,90895,1267.0
2014,1,103,89605,2064.0
2013,1,103,88100,2287.0
2019,1,105,61271,8682.0
2018,1,105,57007,8404.0
2017,1,105,58326,8284.0
2016,1,105,57978,6108.0
2015,1,105,56034,5870.0
2014,1,105,53029,7809.0
2013,1,105,49099,4108.0
2019,1,109,61425,5142.0
2018,1,109,63674,4486.0
2017,1,109,60469,6877.999999999999
2016,1,109,61951,5134.0
2015,1,109,61024,5881.0
2014,1,109,59394,4952.0
2013,1,109,52833,5067.0
2019,1,111,64888,4459.0
2018,1,111,67086,5141.0
2017,1,111,64743,4145.0
2016,1,111,65279,3411.0
2015,1,111,61320,2202.0
2014,1,111,60541,3400.0000000000005
2013,1,111,59625,4184.0
2019,1,113,64311,6357.0
2018,1,113,56001,2958.0
2017,1,113,60493,5627.0
2016,1,113,60139,6585.0
2015,1,113,60143,6774.0
2014,1,113,57823,4672.0
2013,1,113,57537,5174.0
2019,1,117,64400,5996.0
2018,1,117,62036,3782.0
2017,1,117,52189,3312.0
2016,1,117,59354,4772.0
2015,1,117,50917,2881.0
2014,1,117,46818,4867.0
2013,1,117,51128,2930.0
2019,1,119,120942,3955.0
2018,1,119,110786,3252.0
2017,1,119,109615,4372.0
2016,1,119,103947,3416.0
2015,1,119,100532,2556.0
2014,1,119,95641,3126.0
2013,1,119,98542,3676.0
2019,2,1,36667,8984.0
2018,2,1,34160,4812.0
2017,2,1,32711,6022.0
2016,2,1,27035,7243.0
2015,2,1,27863,3123.0
2014,2,1,32280,5389.0
2013,2,1,27308,5998.0
2019,2,5,41343,2371.0
2018,2,5,40575,2078.0
2017,2,5,37491,2514.0
2016,2,5,41675,2137.0
2015,2,5,36364,1737.0
2014,2,5,37876,1415.0
2013,2,5,35095,1474.0
2019,2,7,31426,15410.000000000002
2018,2,7,37958,14744.0
2017,2,7,22410,11001.0
2016,2,7,21013,10637.0
2015,2,7,24002,11260.0
2014,2,7,17633,2994.0
2013,2,7,22168,3288.0
2016,2,9,6395,547.0
2014,2,9,95873,56476.00000000001
2019,2,11,41228,16399.0
2018,2,11,27083,23695.0
2017,2,11,35488,22183.0
2015,2,11,60743,27244.0
2014,2,11,29744,25671.0
2013,2,11,36975,16284.0
2019,2,13,25952,7115.0
2016,2,13,17086,7168.0
2015,2,13,18326,6062.0
2014,2,13,10876,10257.0
2013,2,13,23750,12223.0
2018,2,15,28084,27078.0
2017,2,15,24753,13951.0
2016,2,15,23570,13213.0
2015,2,15,34363,19806.0
2013,2,15,21568,14086.0
2018,2,19,32360,17347.0
2017,2,19,61687,8648.0
2015,2,19,43812,20347.0
2014,2,19,69124,40229.0
2019,2,27,61222,14586.0
2018,2,27,53901,28231.0
2017,2,27,48339,10947.0
2016,2,27,46031,16935.0
2015,2,27,46242,10739.0
2014,2,27,44691,7686.0
2013,2,27,53096,13887.0
2019,2,29,34715,2607.0
2018,2,29,33728,3133.0
2017,2,29,30285,2271.0
2016,2,29,28249,2816.0
2015,2,29,27521,2527.0
2014,2,29,29402,3685.0
2013,2,29,24872,2875.0
2019,2,45,57987,22011.0
2018,2,45,50505,13556.999999999998
2017,2,45,45338,7612.0
2016,2,45,66866,8970.0
2015,2,45,46148,24211.0
2014,2,45,31376,4814.0
2013,2,45,42894,25153.0
2019,2,47,51899,1729.0
2018,2,47,47515,2426.0
2017,2,47,45355,2161.0
2016,2,47,46132,1695.0
2015,2,47,41668,1273.0
2014,2,47,39943,1006.0
2013,2,47,40747,1084.0
2019,2,51,25179,10845.0
2018,2,51,66033,32470.0
2016,2,51,8835,5915.0
2014,2,51,18561,7395.0
2019,2,55,35427,3623.0
2018,2,55,31796,3201.0
2017,2,55,29636,3084.0
2016,2,55,30203,2521.0
2015,2,55,28775,3779.0000000000014
2014,2,55,24758,2111.0
2013,2,55,28012,2741.0
2019,2,59,96701,8897.0
2018,2,59,109705,8041.999999999999
2017,2,59,82494,7484.0
2016,2,59,93547,7303.999999999999
2015,2,59,84080,5874.0
2014,2,59,82448,7529.0
2013,2,59,75382,6992.000000000001
2019,2,61,41106,4315.0
2018,2,61,39639,4184.0
2017,2,61,37747,4313.0
2016,2,61,31489,2155.0
2015,2,61,32329,2810.0
2014,2,61,35275,3099.0
2013,2,61,30300,3412.0
2019,2,63,24054,11961.0
2018,2,63,26718,10848.0
2017,2,63,26643,2708.0
2016,2,63,21885,8474.0
2015,2,63,20888,5205.0
2014,2,63,27439,9551.0
2013,2,63,35204,8432.0
2019,2,65,44409,27428.0
2018,2,65,28534,10568.0
2017,2,65,32192,14993.0
2016,2,65,24930,9672.0
2015,2,65,25438,7061.0
2014,2,65,27517,13973.0
2013,2,65,27181,8300.0
2019,2,67,35221,5370.0
2018,2,67,32506,3141.0
2017,2,67,30446,1823.0
2016,2,67,26899,4395.0
2015,2,67,35464,3742.0
2014,2,67,27409,3694.0
2013,2,67,27759,3783.0
2019,2,69,24688,14807.999999999998
2018,2,69,61396,23378.0
2016,2,69,20951,3093.0
2015,2,69,40985,8313.0
2014,2,69,29651,10781.0
2013,2,69,28295,10237.0
2019,2,71,66012,18425.0
2018,2,71,65093,10145.0
2017,2,71,70313,8775.0
2016,2,71,55009,20566.0
2015,2,71,62549,7505.0
2014,2,71,60963,9068.0
2013,2,71,57345,19063.0
2014,2,75,23615,23479.0
2019,2,79,83817,24617.0
2018,2,79,156431,91255.0
2017,2,79,72357,70496.0
2014,2,79,78601,42418.0
2013,2,79,108326,91724.0
2019,2,81,73646,4313.0
2018,2,81,68205,4122.0
2017,2,81,65295,4723.0
2016,2,81,65284,2471.0
2015,2,81,62374,2520.0
2014,2,81,56756,2882.0
2013,2,81,56565,1797.9999999999998
2019,2,83,32575,12855.0
2018,2,83,45828,7450.999999999999
2017,2,83,24355,4985.0
2016,2,83,42480,21447.0
2015,2,83,41773,11881.0
2014,2,83,22585,6145.0
2013,2,83,26104,14303.999999999998
2019,2,85,51171,13571.000000000002
2018,2,85,56859,11732.0
2017,2,85,41663,5408.0
2016,2,85,49445,10551.0
2015,2,85,41543,4752.0
2014,2,85,37509,14505.0
2013,2,85,44190,19964.0
2019,2,87,95189,18863.0
2018,2,87,83668,10271.0
2017,2,87,79973,16317.999999999998
2016,2,87,70363,11917.0
2015,2,87,70860,11684.0
2014,2,87,69149,12486.0
2013,2,87,81015,9405.0
2019,2,89,53855,9927.0
2018,2,89,88566,52101.0
2018,2,91,123275,80280.0
2016,2,91,73681,593.0
2015,2,91,57287,16588.0
2014,2,91,81058,53437.0
2019,2,93,38437,7293.0
2018,2,93,38483,13694.0
2017,2,93,27937,8997.0
2016,2,93,31685,11161.0
2015,2,93,36453,17488.0
2014,2,93,32178,3975.0
2013,2,93,23926,9304.0
2019,2,101,57222,40921.0
2017,2,101,38537,15378.0
2016,2,101,73750,71481.0
2015,2,101,62257,42708.0
2013,2,101,97679,21889.0
2019,2,103,96643,13546.999999999998
2018,2,103,77970,7530.999999999999
2017,2,103,69872,5077.0
2016,2,103,73357,7639.0
2015,2,103,70992,7113.0
2014,2,103,67498,7057.000000000001
2013,2,103,65265,7381.000000000001
2018,2,105,27308,25302.0
2017,2,105,42178,18902.0
2016,2,105,21575,5421.0
2015,2,105,34421,26940.0
2013,2,105,31285,7221.0
2018,2,109,41024,25297.0
2013,2,109,66041,41592.0
2019,2,111,58504,40545.0
2018,2,111,40970,26664.0
2017,2,111,71154,25469.0
2016,2,111,25555,7039.0
2015,2,111,32771,7824.999999999999
2014,2,111,27401,8221.0
2013,2,111,44167,26797.0
2019,2,113,212794,167796.0
2013,2,113,26882,6550.0
2016,2,117,67482,44324.0
2015,2,117,48328,41899.0
2014,2,117,28003,7687.999999999999
2013,2,117,30243,13260.0
2019,2,119,64662,9499.0
2018,2,119,60653,9116.0
2017,2,119,55844,5557.0
2016,2,119,57196,5407.0
2015,2,119,59169,5003.0
2014,2,119,51653,4478.0
2013,2,119,51623,6596.0
2018,3,1,58418,51149.0
2017,3,1,22791,18921.0
2016,3,1,46653,46105.0
2013,3,1,53571,25725.0
2019,3,5,22464,19727.0
2018,3,5,19079,10920.0
2017,3,5,29001,18836.0
2016,3,5,27264,14674.0
2015,3,5,36586,11633.0
2014,3,5,35040,28365.0
2013,3,5,28452,19422.0
2019,3,7,45847,26453.0
2014,3,7,15448,2135.0
2019,3,9,21767,3697.0
2018,3,9,40739,9986.0
2017,3,9,25693,16372.000000000002
2016,3,9,28393,11413.0
2015,3,9,26509,7767.0
2014,3,9,22261,14920.0
2013,3,9,33614,12909.0
2016,3,11,26755,13926.0
2014,3,11,60278,35964.0
2013,3,11,17333,15683.0
2013,3,13,73544,49073.0
2013,3,15,28683,7771.0
2019,3,29,40703,35190.0
2018,3,29,16273,9449.0
2017,3,29,30868,28383.0
2016,3,29,35666,18171.0
2015,3,29,20071,13016.0
2014,3,29,22657,4089.0
2013,3,29,21257,5587.0
2016,3,45,41902,32177.0
2013,3,45,41730,14067.0
2019,3,47,20570,17109.0
2018,3,47,55395,7079.999999999999
2017,3,47,52815,45104.0
2016,3,47,52150,14631.0
2015,3,47,28191,15460.000000000002
2014,3,47,33568,17006.0
2013,3,47,35244,11675.0
2019,3,53,46316,40070.0
2014,3,53,45294,23801.0
2013,3,53,36633,16305.0
2019,3,55,26761,9688.0
2018,3,55,30125,18370.0
2015,3,55,35642,15443.0
2014,3,55,18898,8820.0
2013,3,55,26585,16695.0
2019,3,59,123200,15196.000000000002
2018,3,59,110151,80498.0
2016,3,59,80867,35050.0
2015,3,59,60563,32257.0
2013,3,59,96192,37804.0
2019,3,61,37147,27051.000000000004
2018,3,61,35487,20755.0
2015,3,61,59966,29191.0
2014,3,61,50134,21417.0
2013,3,61,30754,10709.0
2019,3,63,5993,3662.0
2018,3,63,38578,38169.0
2017,3,63,39607,32924.0
2016,3,63,50996,33124.0
2015,3,63,13837,5777.0
2014,3,63,30297,10272.0
2013,3,63,33019,22345.0
2019,3,65,48469,22111.0
2014,3,65,50205,47845.0
2019,3,67,73925,66056.0
2018,3,67,37966,22749.0
2017,3,67,13834,5930.0
2016,3,67,39955,12779.0
2015,3,67,61461,30095.0
2014,3,67,46742,30819.000000000004
2018,3,71,58221,50790.0
2016,3,71,47692,30742.0
2014,3,71,77569,4798.0
2017,3,75,58688,55892.0
2016,3,75,18188,13590.000000000002
2013,3,79,48843,39394.0
2019,3,81,80969,34873.0
2018,3,81,52978,36415.0
2017,3,81,65444,16865.0
2016,3,81,49091,13933.0
2015,3,81,39059,18125.0
2014,3,81,56148,20940.0
2013,3,81,47628,22433.0
2016,3,83,30699,18764.0
2019,3,85,60718,37796.0
2017,3,85,70389,36918.0
2017,3,87,111149,72618.0
2016,3,87,250001,
2014,3,87,167043,59922.0
2013,3,87,65181,28226.0
2017,3,89,56193,41990.0
2015,3,89,50523,35197.0
2018,3,93,61597,49307.0
2018,3,101,36563,25647.0
2013,3,101,49516,41660.0
2019,3,103,87833,9567.0
2018,3,103,98732,40049.0
2015,3,103,93750,69048.0
2014,3,103,74672,50432.0
2017,3,105,60565,50038.0
2013,3,105,70990,25138.0
2015,3,117,54500,49493.0
2017,3,119,45076,25024.0
2014,3,119,53666,10097.0
2013,3,119,73695,31694.0
2019,4,1,74962,23510.0
2018,4,1,102936,31507.000000000004
2017,4,1,77814,13534.0
2016,4,1,66309,17972.0
2015,4,1,80481,25248.0
2014,4,1,69653,39128.0
2013,4,1,51351,18269.0
2019,4,5,64059,8424.0
2018,4,5,56597,9291.0
2017,4,5,48016,10550.0
2016,4,5,50285,4059.0
2015,4,5,52120,11842.0
2014,4,5,41776,6723.0
2013,4,5,44462,9972.0
2019,4,7,43902,20745.0
2017,4,7,35279,27445.0
2016,4,7,26165,9496.0
2015,4,7,40013,17229.0
2014,4,7,46353,19336.0
2018,4,9,96075,86396.0
2017,4,9,2499,
2015,4,9,60568,13834.0
2014,4,9,250001,
2013,4,9,27237,16784.0
2018,4,11,100847,28607.000000000004
2017,4,11,98682,869.9999999999999
2015,4,11,76285,692.0
2016,4,13,19228,9941.0
2013,4,13,31045,10326.0
2018,4,15,113044,79154.0
2017,4,15,158427,85638.0
2016,4,15,110325,36182.0
2015,4,15,74825,15408.0
2014,4,15,250001,
2018,4,19,55671,24696.0
2015,4,19,32841,11559.0
2014,4,19,2499,
2019,4,27,123490,24220.0
2018,4,27,148832,27388.0
2017,4,27,120627,13959.000000000002
2016,4,27,116198,18547.0
2015,4,27,107415,22620.0
2014,4,27,99878,25754.0
2013,4,27,86512,35752.0
2019,4,29,44094,10049.0
2018,4,29,52083,8227.0
2017,4,29,46757,7016.0
2016,4,29,46849,16858.0
2015,4,29,43414,13740.000000000002
2014,4,29,46468,9374.0
2013,4,29,62993,23862.0
2019,4,45,60943,45664.0
2014,4,45,44146,34040.0
2013,4,45,34706,1837.0
2019,4,47,71803,4639.0
2018,4,47,68714,4492.0
2017,4,47,59425,5061.0
2016,4,47,60832,4004.0
2015,4,47,54830,3565.0
2014,4,47,50217,2328.0
2013,4,47,45623,3860.0000000000014
2019,4,51,250001,
2017,4,51,87733,2102.0
2018,4,53,112423,74251.0
2017,4,53,88900,77622.0
2014,4,53,77192,46373.0
2019,4,55,69926,24431.0
2018,4,55,70431,18464.0
2017,4,55,66957,11269.0
2016,4,55,56184,21099.0
2015,4,55,57342,14164.000000000002
2014,4,55,57438,16790.0
2013,4,55,49653,4367.0
2019,4,59,141801,10309.0
2018,4,59,135834,8025.0
2017,4,59,130804,4896.0
2016,4,59,131321,8392.0
2015,4,59,127712,10635.0
2014,4,59,118316,9240.0
2013,4,59,111051,9024.0
2019,4,61,101183,4835.0
2018,4,61,82107,9783.0
2017,4,61,76766,12219.0
2016,4,61,75588,7266.999999999999
2015,4,61,72832,7503.000000000001
2014,4,61,72329,8093.0
2013,4,61,76409,11228.0
2019,4,63,69321,68759.0
2018,4,63,77865,54948.0
2017,4,63,25813,25592.0
2015,4,63,81300,36551.0
2014,4,63,36250,11197.0
2013,4,63,52299,42676.0
2019,4,65,39821,16781.0
2018,4,65,54186,15787.0
2017,4,65,28489,8654.0
2016,4,65,42702,21121.0
2015,4,65,40868,15185.0
2014,4,65,30524,7575.999999999999
2013,4,65,41569,22103.0
2019,4,67,53864,20416.0
2018,4,67,52125,11408.0
2017,4,67,40540,10402.0
2016,4,67,50311,11230.0
2015,4,67,47117,19429.0
2014,4,67,28188,11834.0
2013,4,67,43850,10686.0
2019,4,69,161189,66744.0
2016,4,69,235254,206589.0
2015,4,69,101289,101619.0
2019,4,71,106036,43567.0
2018,4,71,101339,55259.0
2017,4,71,76826,55890.99999999999
2016,4,71,65669,36313.0
2015,4,71,118919,34776.0
2014,4,71,68654,33631.0
2013,4,71,91736,40615.0
2019,4,75,72727,68667.0
2018,4,75,59154,48663.0
2017,4,75,250001,
2016,4,75,210915,208938.0
2015,4,75,36190,21621.0
2014,4,75,66750,10176.0
2019,4,79,131485,67909.0
2018,4,79,96371,84682.0
2017,4,79,118447,57661.00000000001
2013,4,79,127784,41204.0
2019,4,81,70849,1669.0
2018,4,81,65665,2451.0
2017,4,81,61242,1288.0
2016,4,81,55600,3210.0
2015,4,81,58040,2807.0
2014,4,81,55129,2383.0
2013,4,81,57852,2759.0
2019,4,83,100114,17212.0
2018,4,83,70670,26421.0
2017,4,83,70392,38217.0
2016,4,83,45195,23645.0
2015,4,83,48229,41366.0
2014,4,83,63122,23246.0
2019,4,85,74787,11508.0
2018,4,85,90358,12338.0
2017,4,85,78811,8502.0
2016,4,85,99854,5764.0
2015,4,85,71398,10349.0
2014,4,85,57224,14622.000000000002
2013,4,85,80356,19352.0
2019,4,87,151224,21004.0
2018,4,87,117572,6837.0
2017,4,87,140163,32553.0
2016,4,87,132492,31851.0
2015,4,87,106503,15113.0
2014,4,87,110506,11759.0
2013,4,87,122589,23220.0
2017,4,89,85208,33201.0
2015,4,89,51369,14742.000000000002
2014,4,89,23915,10262.0
2019,4,91,120804,8621.0
2018,4,91,104526,45033.0
2017,4,91,101696,5181.0
2016,4,91,111031,38061.0
2015,4,91,101085,18710.0
2014,4,91,90407,21411.0
2013,4,91,93514,35031.0
2019,4,93,54456,36856.0
2018,4,93,66533,30089.0
2017,4,93,60602,37212.0
2016,4,93,39792,36656.0
2015,4,93,94828,54617.0
2014,4,93,74535,23952.0
2013,4,93,46891,31476.0
2019,4,101,131029,13221.0
2018,4,101,46761,46868.0
2016,4,101,122575,111230.0
2015,4,101,133091,25578.0
2014,4,101,86946,10026.0
2013,4,101,86969,41053.0
2019,4,103,106959,17093.0
2018,4,103,103739,7515.0
2017,4,103,100437,13929.999999999998
2016,4,103,123621,13433.0
2015,4,103,95590,14636.0
2014,4,103,94798,23283.0
2013,4,103,94243,12373.0
2018,4,105,97061,78561.0
2017,4,105,125813,80087.0
2015,4,105,58097,28867.0
2014,4,105,250001,
2013,4,105,69078,43821.0
2019,4,109,43343,21009.0
2018,4,109,36451,17144.0
2017,4,109,31088,9046.0
2016,4,109,30419,9954.0
2015,4,109,58394,21888.0
2014,4,109,26661,8782.0
2013,4,109,28519,14472.0
2019,4,111,106096,23196.0
2018,4,111,53236,23949.0
2017,4,111,80000,50407.0
2015,4,111,48853,37736.0
2013,4,111,71360,6332.0
2019,4,113,39216,13348.0
2015,4,113,66019,65585.0
2019,4,117,48111,33822.0
2018,4,117,76589,40339.0
2017,4,117,250001,
2019,4,119,150456,12374.0
2018,4,119,126519,12244.0
2017,4,119,140465,13457.0
2016,4,119,112428,14595.0
2015,4,119,114637,13033.0
2014,4,119,120102,8073.0
2013,4,119,111598,15985.0
2017,5,5,44886,17008.0
2014,5,5,2499,
2018,5,47,21294,18916.0
2016,5,47,67194,37038.0
2016,5,61,2499,
2019,5,67,51332,278.0
2015,5,81,54075,19376.0
2013,5,81,31337,15374.0
2015,5,119,98554,96221.0
2019,6,1,58925,56159.0
2018,6,1,48810,8743.0
2016,6,1,50223,38119.0
2014,6,1,42603,23714.0
2013,6,1,21325,18397.0
2019,6,5,35770,2633.0
2018,6,5,32853,1674.0
2017,6,5,31160,1571.0
2016,6,5,31508,1437.0
2015,6,5,27293,1852.0
2014,6,5,26141,1458.0
2013,6,5,28699,1709.0
2018,6,7,54200,53872.0
2016,6,7,11894,3793.0
2015,6,7,23134,2719.0
2019,6,9,63297,41836.0
2018,6,9,32343,6217.0
2015,6,9,44020,29673.000000000004
2018,6,11,30367,30377.0
2017,6,11,18571,14500.0
2015,6,11,23586,12053.0
2014,6,11,95459,56510.99999999999
2019,6,13,79354,60578.0
2018,6,13,23796,1642.0
2015,6,13,44593,20690.0
2014,6,13,23798,23432.0
2018,6,15,18606,6869.0
2017,6,19,2499,
2019,6,27,93007,40928.0
2018,6,27,51266,28387.000000000004
2017,6,27,24525,17203.0
2016,6,27,43271,33681.0
